# 列出了所有依赖包以及版本号，方便在其他位置生成相同的虚拟环境以及依赖
Package          Version
---------------- ----------
certifi          2018.4.16
chardet          3.0.4
click            6.7
Flask            1.0.2
Flask-Login      0.4.1
Flask-MySQLdb    0.2.0
Flask-Script     2.0.6
Flask-SQLAlchemy 2.3.2
idna             2.7
itsdangerous     0.24
Jinja2           2.10
MarkupSafe       1.0
mysqlclient      1.3.13
pip              10.0.1
pygame           1.9.3
pymssql          2.1.4.dev5
qiniu            7.2.2
requests         2.19.1
setuptools       28.8.0
SQLAlchemy       1.2.10
urllib3          1.23
Werkzeug         0.14.1
